54.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
23:05:46.3 (31771637)|STATEMENT_EXECUTE|[87]
23:05:46.3 (31778450)|METHOD_ENTRY|[87]|01pIY000001AhCh|LadderGame.SnakeNLadder.PlayerValueDice(Integer, Integer)
23:05:46.3 (31784495)|VARIABLE_SCOPE_BEGIN|[35]|this|LadderGame.SnakeNLadder|true|false
23:05:46.3 (31817736)|VARIABLE_ASSIGNMENT|[35]|this|{"ladder":"0xc6ee890","snake":"0x7a26460b","WinPoint":25}|0x59453d53
23:05:46.3 (31827633)|VARIABLE_SCOPE_BEGIN|[35]|playerPosition|Integer|false|false
23:05:46.3 (31845969)|VARIABLE_ASSIGNMENT|[35]|playerPosition|23
23:05:46.3 (31851636)|VARIABLE_SCOPE_BEGIN|[35]|dice|Integer|false|false
23:05:46.3 (31867799)|VARIABLE_ASSIGNMENT|[35]|dice|4
23:05:46.3 (31874060)|STATEMENT_EXECUTE|[35]
23:05:46.3 (31879633)|STATEMENT_EXECUTE|[37]
23:05:46.3 (31886996)|VARIABLE_SCOPE_BEGIN|[37]|playerNewPosition|Integer|false|false
23:05:46.3 (31897770)|HEAP_ALLOCATE|[37]|Bytes:4
23:05:46.3 (31912846)|VARIABLE_ASSIGNMENT|[37]|playerNewPosition|27
23:05:46.3 (31923053)|STATEMENT_EXECUTE|[40]
23:05:46.3 (31927948)|METHOD_EXIT|[87]|01pIY000001AhCh|LadderGame.SnakeNLadder.PlayerValueDice(Integer, Integer)
23:05:46.3 (31937491)|HEAP_ALLOCATE|[87]|Bytes:4
23:05:46.3 (31944548)|VARIABLE_ASSIGNMENT|[87]|player2Position|23
23:05:46.3 (31951033)|STATEMENT_EXECUTE|[88]
23:05:46.3 (31968964)|HEAP_ALLOCATE|[88]|Bytes:2
23:05:46.3 (31986442)|HEAP_ALLOCATE|[88]|Bytes:31
23:05:46.3 (31995481)|USER_DEBUG|[88]|DEBUG|Posición del primer jugador: 21
23:05:46.3 (32009637)|STATEMENT_EXECUTE|[89]
23:05:46.3 (32020596)|HEAP_ALLOCATE|[89]|Bytes:2
23:05:46.3 (32032419)|HEAP_ALLOCATE|[89]|Bytes:32
23:05:46.3 (32041772)|USER_DEBUG|[89]|DEBUG|Posición del segundo jugador: 23
23:05:46.3 (32057807)|METHOD_ENTRY|[91]|01pIY000001AhCh|LadderGame.SnakeNLadder.check_Win(Integer)
23:05:46.3 (32065066)|VARIABLE_SCOPE_BEGIN|[56]|this|LadderGame.SnakeNLadder|true|false
23:05:46.3 (32096312)|VARIABLE_ASSIGNMENT|[56]|this|{"ladder":"0xc6ee890","snake":"0x7a26460b","WinPoint":25}|0x59453d53
23:05:46.3 (32108076)|VARIABLE_SCOPE_BEGIN|[56]|playerPosition|Integer|false|false
23:05:46.3 (32118969)|VARIABLE_ASSIGNMENT|[56]|playerPosition|23
23:05:46.3 (32126134)|STATEMENT_EXECUTE|[56]
23:05:46.3 (32132798)|STATEMENT_EXECUTE|[57]
23:05:46.3 (32141851)|METHOD_EXIT|[91]|01pIY000001AhCh|LadderGame.SnakeNLadder.check_Win(Integer)
23:05:46.3 (32152316)|STATEMENT_EXECUTE|[91]
23:05:46.3 (32155010)|STATEMENT_EXECUTE|[97]
23:05:46.3 (32159584)|HEAP_ALLOCATE|[97]|Bytes:4
23:05:46.3 (32168031)|VARIABLE_ASSIGNMENT|[97]|currentPlayer|-1
23:05:46.3 (32180609)|HEAP_ALLOCATE|[98]|Bytes:5
23:05:46.3 (32191436)|VARIABLE_ASSIGNMENT|[98]|nPressed|true
23:05:46.3 (32199341)|STATEMENT_EXECUTE|[69]
23:05:46.3 (32201921)|STATEMENT_EXECUTE|[70]
23:05:46.3 (32216380)|USER_DEBUG|[70]|DEBUG|
Turno de primer jugador
23:05:46.3 (32293768)|STATEMENT_EXECUTE|[71]
23:05:46.3 (32312965)|USER_DEBUG|[71]|DEBUG|Jugador lanza los dados
23:05:46.3 (32324843)|STATEMENT_EXECUTE|[72]
23:05:46.3 (32330450)|METHOD_ENTRY|[72]|01pIY000001AhCh|LadderGame.SnakeNLadder.rollDice()
23:05:46.3 (32338026)|VARIABLE_SCOPE_BEGIN|[28]|this|LadderGame.SnakeNLadder|true|false
23:05:46.3 (32375213)|VARIABLE_ASSIGNMENT|[28]|this|{"ladder":"0xc6ee890","snake":"0x7a26460b","WinPoint":25}|0x59453d53
23:05:46.3 (32388100)|STATEMENT_EXECUTE|[28]
23:05:46.3 (32393033)|STATEMENT_EXECUTE|[29]
23:05:46.3 (32398520)|METHOD_ENTRY|[29]||System.Math.random()
23:05:46.3 (32417287)|METHOD_EXIT|[29]||System.Math.random()
23:05:46.3 (32456879)|VARIABLE_SCOPE_BEGIN|[29]|dice|Integer|false|false
23:05:46.3 (32468987)|HEAP_ALLOCATE|[29]|Bytes:4
23:05:46.3 (32480279)|VARIABLE_ASSIGNMENT|[29]|dice|4
23:05:46.3 (32486134)|STATEMENT_EXECUTE|[30]
23:05:46.3 (32498521)|USER_DEBUG|[30]|DEBUG|4
23:05:46.3 (32508535)|STATEMENT_EXECUTE|[31]
23:05:46.3 (32514464)|METHOD_EXIT|[72]|01pIY000001AhCh|LadderGame.SnakeNLadder.rollDice()
23:05:46.3 (32522122)|HEAP_ALLOCATE|[72]|Bytes:4
23:05:46.3 (32532864)|VARIABLE_ASSIGNMENT|[72]|diceValue|4
23:05:46.3 (32543944)|STATEMENT_EXECUTE|[76]
23:05:46.3 (32546518)|STATEMENT_EXECUTE|[77]
23:05:46.3 (32553086)|METHOD_ENTRY|[77]|01pIY000001AhCh|LadderGame.SnakeNLadder.PlayerValueDice(Integer, Integer)
23:05:46.3 (32559930)|VARIABLE_SCOPE_BEGIN|[35]|this|LadderGame.SnakeNLadder|true|false
23:05:46.3 (32587971)|VARIABLE_ASSIGNMENT|[35]|this|{"ladder":"0xc6ee890","snake":"0x7a26460b","WinPoint":25}|0x59453d53
23:05:46.3 (32595851)|VARIABLE_SCOPE_BEGIN|[35]|playerPosition|Integer|false|false
23:05:46.3 (32612451)|VARIABLE_ASSIGNMENT|[35]|playerPosition|21
23:05:46.3 (32619215)|VARIABLE_SCOPE_BEGIN|[35]|dice|Integer|false|false
23:05:46.3 (32631465)|VARIABLE_ASSIGNMENT|[35]|dice|4
23:05:46.3 (32638384)|STATEMENT_EXECUTE|[35]
23:05:46.3 (32640709)|STATEMENT_EXECUTE|[37]
23:05:46.3 (32644793)|VARIABLE_SCOPE_BEGIN|[37]|playerNewPosition|Integer|false|false
23:05:46.3 (32656932)|HEAP_ALLOCATE|[37]|Bytes:4
23:05:46.3 (32671016)|VARIABLE_ASSIGNMENT|[37]|playerNewPosition|25
23:05:46.3 (32682142)|STATEMENT_EXECUTE|[39]
23:05:46.3 (32695700)|HEAP_ALLOCATE|[42]|Bytes:4
23:05:46.3 (32706688)|STATEMENT_EXECUTE|[42]
23:05:46.3 (32731052)|HEAP_ALLOCATE|[47]|Bytes:4
23:05:46.3 (32740427)|STATEMENT_EXECUTE|[47]
23:05:46.3 (32742939)|STATEMENT_EXECUTE|[52]
23:05:46.3 (32751380)|METHOD_EXIT|[77]|01pIY000001AhCh|LadderGame.SnakeNLadder.PlayerValueDice(Integer, Integer)
23:05:46.3 (32760082)|HEAP_ALLOCATE|[77]|Bytes:4
23:05:46.3 (32770889)|VARIABLE_ASSIGNMENT|[77]|player1Position|25
23:05:46.3 (32777987)|STATEMENT_EXECUTE|[78]
23:05:46.3 (32799839)|HEAP_ALLOCATE|[78]|Bytes:2
23:05:46.3 (32818559)|HEAP_ALLOCATE|[78]|Bytes:31
23:05:46.3 (32835498)|USER_DEBUG|[78]|DEBUG|Posición del primer jugador: 25
23:05:46.3 (32852112)|STATEMENT_EXECUTE|[79]
23:05:46.3 (32864800)|HEAP_ALLOCATE|[79]|Bytes:2
23:05:46.3 (32877680)|HEAP_ALLOCATE|[79]|Bytes:32
23:05:46.3 (32890610)|USER_DEBUG|[79]|DEBUG|Posición del segundo jugador: 23
23:05:46.3 (32906474)|METHOD_ENTRY|[81]|01pIY000001AhCh|LadderGame.SnakeNLadder.check_Win(Integer)
23:05:46.3 (32915800)|VARIABLE_SCOPE_BEGIN|[56]|this|LadderGame.SnakeNLadder|true|false
23:05:46.3 (32945278)|VARIABLE_ASSIGNMENT|[56]|this|{"ladder":"0xc6ee890","snake":"0x7a26460b","WinPoint":25}|0x59453d53
23:05:46.3 (32977651)|VARIABLE_SCOPE_BEGIN|[56]|playerPosition|Integer|false|false
23:05:46.3 (32990437)|VARIABLE_ASSIGNMENT|[56]|playerPosition|25
23:05:46.3 (32999681)|STATEMENT_EXECUTE|[56]
23:05:46.3 (33003318)|STATEMENT_EXECUTE|[57]
23:05:46.3 (33018878)|METHOD_EXIT|[81]|01pIY000001AhCh|LadderGame.SnakeNLadder.check_Win(Integer)
23:05:46.3 (33029466)|STATEMENT_EXECUTE|[81]
23:05:46.3 (33032071)|STATEMENT_EXECUTE|[82]
23:05:46.3 (33037264)|HEAP_ALLOCATE|[82]|Bytes:51
23:05:46.3 (33081084)|USER_DEBUG|[82]|DEBUG|Felicidades!, el primer jugador ha ganado el juego.
23:05:46.3 (33094349)|STATEMENT_EXECUTE|[83]
23:05:46.3 (33101388)|HEAP_ALLOCATE|[83]|Bytes:5
23:05:46.3 (33113973)|VARIABLE_ASSIGNMENT|[83]|nPressed|false
23:05:46.3 (33119597)|STATEMENT_EXECUTE|[84]
23:05:46.3 (33126546)|METHOD_EXIT|[5]|01pIY000001AhCh|LadderGame.SnakeNLadder.startGame()
23:05:46.3 (33137747)|METHOD_EXIT|[1]|01pIY000001AhCh|LadderGame.start()
23:05:46.3 (33161051)|SYSTEM_MODE_EXIT|false
23:05:46.33 (33244136)|CUMULATIVE_LIMIT_USAGE
23:05:46.33 (33244136)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

23:05:46.33 (33244136)|CUMULATIVE_LIMIT_USAGE_END

23:05:46.3 (33322613)|CODE_UNIT_FINISHED|execute_anonymous_apex
23:05:46.3 (33335775)|EXECUTION_FINISHED
